#
# Mercury/32 Basic Content Control rule file.
# Copyright (c) 2002, David Harris; portions copyright (c) 2002 David Kocmoud.
# For information on the syntax and format of this file, please consult
# the "Content control" section of the Mercury/32 Help file.
#
# This set of rules is intended to catch a wide range of unwanted mail
# messages where the content is commercial or sexual in nature. It works
# quite well (at the time of writing anyway) but you will almost certainly
# want or need to adjust it over time to deal with the specific types of
# content you want to filter. This rule set is designed to be used with a
# definition where the trigger weight is set to 50.
#
# Note that many of the rules in this file have negative weights: this is
# a useful way of "promoting" a message that might otherwise be detected
# as having unacceptable content.
#

# Check for an unreasonable number of spaces in the subject
if body contains "Microsoft will pay you" weight 999
if body matches  "*(*Million United States Dollars)*" weight 999
if body contains "South Africa Foreign Exchange" weight 999
if body contains "arrangement and come to Johannesburg South Africa" weight 999

# Check the body for suggestions that the message might be peddling
# spam creation or distribution tools.
if body contains "bulk e-mail" weight 30
if body contains "bulk email" weight 30
if body contains " bulkmail" weight 30
if body contains "mass mailing service" weight 30
if body contains "mass marketing" weight 30
if body contains "mass messages" weight 30
if body matches "*million*addresses*" weight 30

# Look in the body for a few addresses intimately associated with
# spam or other unwanted marketing activities.
if body contains "www.try-it-free.net" weight 50
if body contains "www.lendlink.net" weight 50
if body contains "www.safelockrecords.com" weight 50
if body contains "www.overnightrx.com" weight 50
if body contains "usavemore.k666.com" weight 50
if body contains "chicago20s.com" weight 50
if body contains "hudsonleickfan.com" weight 50
if body contains "good-insurance-rates.com" weight 50
if body contains "0mbra.com" weight 50
if body contains "www.geheime-seite.da.ru" weight 90
if body contains "dirtcheapdomain.com" weight 50
if body contains "kiss.com" weight 50
if body contains "edirectnetwork.net" weight 50
if body contains "37500hits4u.com" weight 50
if body contains "emailhello.com" weight 50
if body contains "bestcheapstuff.com" weight 50
if body contains "classmates.com" weight 50
if body contains "elucky-casino.com" weight 50
if body contains "israeliconnections.com" weight 50
if body contains "asiawholesalers.com" weight 50
if body contains "naturaldepot.com" weight 50
if body contains "swapselltrade.com" weight 50

# Other Sales stuff
if body contains "money-back guarantee" weight 40
if body contains "money back guarantee" weight 40
if body contains "no credit check" weight 50
if body matches  "*make more money*web*" weight 40
if body matches  "*f +r +e +e*" weight 50
if body contains "absolutely free" weight 20
if body contains "descrambler" weight 30
if body contains "free DVD trial" weight 50
if body contains "eValueMarketing" weight 66
if body contains "get more hits" weight 20
if body contains "limited time offer" weight 30
if body contains "increase sales" weight 10
if body contains "INCREDIBLE SOFTWARE BARGAIN" weight 20
if body contains "Internet Detective" weight 50
if body contains "Internet marketing" weight 50
if body contains "Internet Spy" weight 50
if body contains "No Credit Check" weight 30
if body contains "no obligation" weight 30
if body contains "no obligation quote" weight 30
if body contains "free quote" weight 30
if body contains "pay-per-view" weight 30
if body contains "new home loan" weight 30
if body matches  "*refinance*home loan*" weight 30
if body contains "save up to" weight 10
if body contains "site need more traffic" weight 50
if body contains "term life insurance" weight 40
if body contains "free online quote" weight 40
if body contains "buy term life insurance" weight 40
if body matches  "*web*promotion service*" weight 50
if body contains "satisfaction guarantee" weight 10
if body contains "your money back" weight 10

# Check for certain key words and phrases commonly found in promotional spam
if body matches "*you*been chosen to receive*" weight 51
if body contains "the previous was an advertisement" weight 51
if body matches  "*not wish to receive*e-mail*promotion*" weight 51
if body contains "this is not a solicitation" weight 30
if body contains "to be removed from" weight 21
if body contains "to remove yourself from" weight 21
if body contains " opt-in" weight 21
if body contains " opt-out" weight 21
if body contains "opt out" weight 21
if body contains " optout" weight 21
if body contains "This email message may be a recurring mailing" weight 98
if body matches  "*is a one*time*mail*" weight 99
if body contains "No request for removal is necessary" weight 99
if body contains "cannot be considered spam"
  and body contains "sender includes contact information"
  and body contains "method of removal" weight 99
if body matches  "*Under *1618*Title III*105th US Congress*" weight 99
if body matches  "*This is not*spam*was sent to you because*" weight 99

# Viral stuff - not intended to replace competent virus scanning,
# but easy to do for a few of the most common cases
if body matches "*You*I send this to you*advice*" weight 51

